br,fr
"E-touez ar raktreso kar da hini Wikipedia, ema hini ar Wikimammenn, un dastumad levrio brezhonek, kuit a wirio, pe cÕhoazh hini ar Wikeriadur. Kit da deurel ur sell outo !","Parmi les projets similaires  Wikipdia, on trouve Wikimammenn, une collection de livres bretons libres de droits, ou encore le Wiktionnaire. Allez y jeter un Ïil !"
"Pennado nevez. Ar pennado nevez-voulc'het gant hon c'henlabourerien. N'int ket peurechu, ha gallout a rit rei ho skoazell da gas anezho da benn.","Nouveaux articles. Les articles rcemment commencs par nos collaborateurs. Ils ne sont pas termins, et vous pouvez apporter votre aide pour les mener  terme."
Ar fazio yezh stanka a vez graet gant ar genlabourerien ha penaos diwall diouto.,Les erreurs linguistiques courantes commises par les collaborateurs et comment s'en prmunir.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 24 Gwe 2017, da 13:26.",Dernires modifications apportes  cette page le 24 aot 2017  13:26.
Gallout a reer implijout an testenno zo dindan an Aotre-Implijout Creative Commons Derei/Kenranna diouzh an hevelep divizo; divizo ouzhpenn a c'hall beza ivez. Gwelet an Doareo Implijout evit gouzout hiroc'h.,Les textes peuvent tre utiliss sous la licence Creative Commons Attribution/Partage dans les mmes conditions ; des conditions supplmentaires peuvent s'appliquer. Consultez les Conditions d'utilisation pour plus de dtails.
An deiz kenta ...,Le premier jour ...
"Isabella Augusta Gregory, pe Lady Gregory, ganet d'ar 15 a viz Meurzh 1852 ha marvet d'an 22 a viz Mae 1932, zo ur skrivagnerez iwerzhonat evit ar c'hoariva.","Isabella Augusta Gregory, dite Lady Gregory, ne le 15 mars 1852 et morte le 22 mai 1932, est une dramaturge irlandaise."
"Gant William Butler Yeats hag arzourien all e savas an 'Irish Literary Theatre ha C'hoariva an abati, hag e skrivas pezhio berr evit an daou di-se. Lakaat a reas embann dastumado kontadenno keltiek.","Avec William Butler Yeats et d'autres artistes, il fonda le 'Thtre Littraire Irlandais' et l'Abbey Theatre, et crivit des pices courtes pour ces deux institutions. Il fit publier des recueils de contes celtiques."
"Ur stad kevreadel eo Mec'hiko, enni 31 stad kevreet hag un distrig kevreadel.","Le Mexique est un tat fdral, compos de 31 tats fdrs et d'un district fdral."
Sede pelec'h ema Ribaforada e Nafarroa.,Voici o se trouve Ribaforada en Navarre.
"Lamotte-Beuvron a zo ur gumun e departamant Loir-et-Cher, e rannvro Centre-Val de Loire.","Lamotte-Beuvron est une commune du dpartement de Loir-et-Cher, dans la rgion Centre-Val de Loire."
E 2014 e voe dilennet Pascal Bioulac da vaer.,"En 2014, Pascal Bioulac fut lu maire."
"Evit an tiriad e dalc'h ar Fras, gwelet Polinezia Fras.","Pour le territoire que dtient la France, voir la Polynsie franaise."
"Polinezia hervez an douaroniourien, ar pezh a zo e-barzh ar framm roz.","La Polynsie selon les gographes, c'est--dire ce qui se trouve  l'intrieur du cadre rose."
"C'hoavezout a ra ar Miranda eus kember ar Rio Roncador hag ar c'h-Crrego Fundo, e-harz div gumun, Jardim ha Ponta Por, 320 metr us da live ar mor.","Le Miranda se situe au confluent du Rio Roncador et du Crrego Fundo, prs des deux municipalits de Jardim et Ponta Por,  320 mtres d'altitude."
"Redek a ra a-hed ur 490 km, hag aberi er Rio Paraguai, e kumun Corumb, 83 metr a-us da live ar mor. An adstr benna dezhi eo ar [[Rio Aquidauana]].","Il s'coule sur 490 km et se jette dans le Rio Paraguai, dans la municipalit de Corumb,  83 mtres au-dessus du niveau de la mer. Son principal affluent est le [[Rio Aquidauana]]."
Sede pelec'h ema Arrieta e Bizkaia.,Voici o se trouve Arrieta  Biscaye.
"Arrieta zo ur gumun eus Bizkaia en Euskal Herria, nepell diouzh Gernika.","Arrieta est une commune de Biscaye au Pays basque, non loin de Gernika."
Ouzhpenn ardamezio kr ez eus ur banniel hag al lauburu warna.,"En plus des armoiries de la ville, il y a un drapeau avec le lauburu dessus."
"Unan eus ar c'hensonenno e taolenno ofisiel al lizherenneg fonetikel etrebroadel ganti un arouezenn ispisial eo ar gensonenn staon dre daravat mouezhiet treuzskrivet [?] hervez reolenno al LFE, ganti an niverenn dave 139.","L'une des consonnes des tableaux officiels de l'alphabet phontique international disposant d'un symbole spcial est la consonne fricative palatale voise transcrite [?] selon les rgles de l'API, avec le numro de rfrence 139."
"Llanbedr-y-fro, pe a-wecho Llanbedr-ar-fro (ha Peterston-Super-Ely e saozneg), zo ur griadenn vihan e Kembre, e reter Bro Morgannwg, un 12 km er c'horng da Gerdiz, war lez ar str Eli.","Llanbedr-y-fro, parfois appel Llanbedr-ar-fro (et Peterston-Super-Ely en anglais), est un petit village du Pays de Galles, dans l'est du Bro Morgannwg,  environ 12 km  l'ouest de Cardiff, sur les rives de la rivire Ely."
"Un iliz zo da Sant Pr, ha rivino ur c'hastell bihan.",Il y a une glise ddie  Saint-Pierre et les ruines d'un petit chteau.
Ar politikour Neil Kinnock zo bet o chom eno.,Le politicien Neil Kinnock a rsid l-bas.
"Ur gledig , pe glwedig, a oa ur brezelour a wad hag a garg uhel, kenvrezeler gant ri Breizh, penn-lu ivez, da vare rouantelezh Breizh (845-913). Peurvuia e lavarer e oa ur seurt kont. Eus ar ger gwlad e teu an anv gwledig.","Un gledig, ou glwedig, tait un guerrier de sang et de haut rang, compagnon d'armes du roi de Bretagne, galement chef d'arme,  l'poque du royaume de Bretagne (845-913). Le plus souvent, on dit qu'il tait une sorte de comte. Le terme gwledig drive du mot gwlad, signifiant 'pays'."
"Santa Comba zo ur gumun eus gwalarn Galiza, e provis A Corua.","Santa Comba est une commune du nord-ouest de la Galice, dans la province de La Corogne."
"Bujumbura Rural zo ur provis eus Burundi, tro-dro da grbenn ar vro Bujumbura. Enni e oa ganet ar prezidant bet Cyprien Ntaryamira.","Bujumbura Rural est une province du Burundi, entourant la capitale du pays Bujumbura. C'est l qu'est n l'ancien prsident Cyprien Ntaryamira."
"Agapetus II (e latin: Agapetus II), ganet e Roma ha marvet d'an 8 a viz Du 955, a oa bet dilennet da bab an Iliz katolik roman d'an 10 a viz Mae 946.","Agapetus II (en latin : Agapetus II), n  Rome et mort le 8 novembre 955, avait t lu pape de l'glise catholique romaine le 10 mai 946."
Faustus Cornelius Sulla (marvet en 46 kent JK) a oa mab d'an diktatour Sylla ha mab-kaer da Pompeius.,Faustus Cornelius Sulla (mort en 46 av. J.-C.) tait le fils du dictateur Sylla et le gendre de Pompe.
"Kestor e voe en 54 kent JK , ha mignon e oa da g-Cicero. Faustus a droas a-du gant e dad-kaer, hag a-enep da Julius Caesar, e-pad an Eil brezel diabarzh ha lazhet e voe un tamm goude emgann Thapsus gant arme Caesar.","Caius Sosius fut consul en 54 av. J.-C. et tait un ami de Cicron. Faustus se rangea du ct de son beau-pre et contre Jules Csar pendant la Deuxime guerre civile, et fut tu peu aprs la bataille de Thapsus par l'arme de Csar."
Remiz Carol (Anthoscopus caroli) a zo un evn hag a vev en Afrika issahara.,La Rmiz de Caroline (Anthoscopus caroli) est un oiseau qui vit en Afrique subsaharienne.
Ar gefridi Apollo 12 a oa unan eus kefridio ar Programm Apollo. An eil a gasas tud war c'horre al Loar. Padout a reas eus ar 14 a viz Du 1969 betek ar 24 eus ar memes miz. Prada a reas an LM e Mor an Tourmanto.,La mission Apollo 12 tait l'une des missions du Programme Apollo. La deuxime  envoyer des humains sur la surface de la Lune. Elle dura du 14 novembre 1969 au 24 du mme mois. Le module lunaire alunit dans l'Ocan des Temptes.
Villers-le-Bouillet (e walloneg:Viy-l'-Boulet) a zo ur gumun eus Belgia e Provis Lige.,Villers-le-Bouillet (en wallon : Viy-l'-Boulet) est une commune belge situe dans la province de Lige.
Kr Llanymddyfri gwelet eus tuchenn ar c'hastell.,La ville de Llanymddyfri vue depuis la colline du chteau.
"Llanymddyfri (Llandovery e saozneg) zo ur gr vihan eus kreisteiz Bro-Gembre, e Sir Gaerfyrddin, war lez ar str Tywi.","Llanymddyfri (Llandovery en anglais) est une petite ville du sud du Pays de Galles, dans le Carmarthenshire, sur les rives de la rivire Tywi."
"Serj II (e latin: Sergius II), ganet e Roma ha marvet d'ar 27 a viz Genver 847, a oa bet dilennet da bab an Iliz katolik roman e miz Genver 844.","Serges II (en latin : Sergius II), n  Rome et mort le 27 janvier 847, fut lu pape de l'glise catholique romaine en janvier 844."
"Film sevenet gant James Gunn. Stado-Unanet Amerika, 2014, 2e02.","Film ralis par James Gunn. tats-Unis d'Amrique, 2014, 2h02."
Plijet on bet ivez gant ar prantado sioulocÕh (ti Hawkeye) ha kompren a ran en defe Joss Whedon graet an dibab mirout al lodenn-se e plas displega trao all (tro-dro da d/Thor da skouer).,JÕai aussi apprci les moments plus calmes (la maison de Hawkeye) et je comprends que Joss Whedon ait fait le choix de conserver cette partie-l plutt que dÕexpliquer dÕautres lments (autour de Thor par exemple).
"Film sevenet gant Joss Whedon. Stado-Unanet Amerika, (war skrammo Fras abaoe an 22 a viz Ebrel) 2015, 2e21.","Film ralis par Joss Whedon. tats-Unis, (en France depuis le 22 avril) 2015, 2h21."
Istor ha tresadenno gant Jerom Bihan. Embannet gant Nadoz-Vor e miz Here 2014.,Histoire et dessins par Jrm Bihan. Publi par Nadoz-Vor en octobre 2014.
"Film sevenet gant Jason Reitman (diazezet war romant Chad Kultgen). Stado-Unanet Amerika, 2014, 1e56.","Film ralis par Jason Reitman (bas sur le roman de Chad Kultgen). tats-Unis d'Amrique, 2014, 1h56."
"Film sevenet gant Ira Sachs. Stado-Unanet ha Fras, 2014, 1e34.","Film ralis par Ira Sachs. tats-Unis et France, 2014, 1h34."
Ma vez brao an amzer hirio ez in d'an aod.......,"Si le temps est beau aujourd'hui, je vais  la plage..."
"Med n'eo brao an amzer hirio. Yen eo eo, da gahad tachou!","Mais il ne fait pas beau aujourd'hui. Il fait froid, putain de merde !"
"Evit ar re dedennet gant Istor ar mision, deocÕh da cÕhouzout e vo kinniget bep miz un abadenn ÇMa veze kontet ti ar Vretoned dinÈ.","Pour ceux qui sÕintressent  lÕHistoire de la mission, sachez quÕun pisode Ç Si on me racontait la maison des Bretons È sera propos chaque mois."
MÕho peus un tammig amzer moaien a zo deocÕh kemer perzh en abadenn-ma-abadenn evel den a youl vat.,"Si vous avez un peu de temps libre  votre disposition, vous pouvez participer  cette mission en tant que bnvole."
Ha deuit da geja ouzhimp evit nÕeus forzh abeg : Unan acÕhanocÕh a zo bemdez prest dÕho selaou.,Et venez nous rencontrer quelle que soit la raison : L'un d'entre vous est chaque jour prt  vous couter.
"Pr ar Gall, ganet e Gras-Gwengamp d'an 28 a viz Kerzu 1915, hag aet da Anaon d'an 11 a viz Mae 1988 e Sant-Brieg, a oa ur beleg breizhat, troet ar Bibl e brezhoneg ganta.","Pr ar Gall, n  Gras-Gwengamp le 28 dcembre 1915 et dcd le 11 mai 1988  Saint-Brieuc, tait un prtre breton, traducteur de la Bible en breton."
E 1975 e kuitaas Eviaz evit mont da studia e-pad bloaz da Jeruzalem. Eno e studias pizh an Tanac'h evit gwellaat e droidigezh.,"En 1975, viatar quitta son lieu de rsidence pour aller tudier un an  Jrusalem. L-bas, il tudia minutieusement le Tanakh afin d'amliorer sa traduction."
"Distrei a reas e 1976 hag anvet e voe da berson e Lokarn. Kenlabourat a reas gant Job Lec'hvien, person Kergrist-Moelo, a oa o paouez echui e vrevial brezhonek.","Il revint en 1976 et fut nomm prtre  Lokarn. Il collabora avec Job Lec'hvien, prtre de Kergrist-Moelo, qui venait de terminer son brviaire en breton."
"Labourat a rejont o-daou da rei d'ar vrezhonegerien ur Bibl tost d'ar skrid-orin. Embannet e voe etre 1981[2] [3] [4][5] ha 1986[6] gant An Tour-Tan. Moullet e voe an holl levrio e ""Copie 22"" e Pederneg.",Ils travaillrent tous deux  offrir aux bretonnants une Bible proche du texte original. Elle fut publie entre 1981[2][3][4][5] et 1986[6] par An Tour-Tan. Tous les livres furent imprims chez Ç Copie 22 È  Pederneg.
Ehana a rankas Pr ar Gall war-dro 1983 en abeg d'ur barr seizi. Mont a reas da chom da Garmez kozh Sant-Brieg goude. Mervel a reas eno e 1988.,Pr ar Gall dut cesser son activit vers 1983 en raison d'une scheresse. Il alla s'installer aux Vieux-Carmes de Saint-Brieuc par la suite. Il y mourut en 1988.
Ha war da varc'h! ha kuit a-grenn!,En selle ! et pars immdiatement !
Ec'h adsavo Ker Is.,Ker Is sera reconstruit.
Breizhad on ha lorc'h ennon !,Je suis Breton et fier de l'tre !
Gant hor gwella gourcÕhemenno breizhek.,Avec nos meilleures salutations bretonnes.
Strewet eo ar bobl garifuna a-hed an aod karib eus Belize da Nicaragua.,Le peuple Garifuna est dispers le long de la cte carabe du Belize au Nicaragua.
"Garifuna (pe Garfuna) eo an anv-gwan a vez graet ganta pa reer meneg eus pobl ha yezh ar Garnagu. En o yezh eo an unander eo Garifuna (pe Garfuna), hag al liester eo Garinagu.","Garifuna (ou Garfuna) est l'adjectif utilis pour dsigner le peuple et la langue des Garnagu. Dans leur langue, le singulier est Garifuna (ou Garfuna), et le pluriel est Garinagu."
"Beva a reont a-hed aod ar Mor Karib, e Belize, Guatemala (e Livingston (Guatemala)), Nicaragua hag Honduras, war an douar-bras hag en enez Roatn.","Ils vivent le long de la cte de la mer des Carabes, au Belize, au Guatemala ( Livingston), au Nicaragua et au Honduras, sur le continent et sur l'le de Roatn."
"Un toullad zo aet da chom da SUA, da Los Angeles, New York pe Houston.","Un certain nombre ont dmnag aux tats-Unis,  Los Angeles, New York ou Houston."
"Un deiz zo bet lakaet da Ouel Broadel ar bobl garifuna, d'an 19 a viz Du, anvet Settlement Day, da lida deiz o distro e 1823 goude ma oant bet dastumet ha kaset gant ar Saozon war inizi er-maez da Honduras.","Un jour a t institu comme Fte nationale du peuple garifuna, le 19 novembre, nomm Settlement Day, pour commmorer leur retour en 1823 aprs avoir t rassembls et dports par les Anglais sur des les au large du Honduras."
"Ur c'han broadel o deus, anvet en o yezh Bufanidira Yurumei Tagueira Wayunagu.","Ils ont un chant national, appel dans leur langue Bufanidira Yurumei Tagueira Wayunagu."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 6 C'hwe 2016, da 16:40.",Dernires modifications apportes  cette page le 6 fvrier 2016  16:40.
"Un abugida eo ar skritur tamilek diorroet, evel an darn vrasa eus an doareo-skriva implijet en India diwar ar skritur bramek (brahmi) ha tost-tre o stumm hag o mont-en-dro d'an devanagari.","LÕcriture tamoule est un abugida dvelopp, comme la plupart des systmes dÕcriture utiliss en Inde  partir de lÕcriture brahmique (brahmi), et trs proche dans leur forme et leur fonctionnement du devanagari."
Ur yezh dravidek eo a tamileg ha daoust ha ma vez implijet ganta ur skritur kar d'an devanagari diorroet er penn-kenta evit skriva yezho indez-europek evel ar saskriteg ez eo ar yezh dishevel-tre diouzh an eil re-se.,Le tamoul est une langue dravidienne et bien qu'il utilise une criture apparente au devanagari - dveloppe  l'origine pour crire des langues indo-europennes comme le sanskrit - cette langue est radicalement diffrente de ces dernires.
En abugida tamilek ez eus he 12 vogalenn ha 18 kensonenn. O konta an arouez ispisial anvet aaytha ezutthu ez eus 247 lizherenn diazez ha kevrennek en holl.,"Dans un abugida tamoul, il y a 12 voyelles et 18 consonnes. En comptant le symbole spcial appel aaytha ezutthu, il y a au total 247 caractres de base et combins."
N'eus er skritur tamilek na liziherenn gevrenneg ebet na kensonenno mouzhiet ha c'hwezhet (kv. devanagari).,"Dans l'criture tamoule, il n'y a ni signe de ponctuation ni consonnes voises et aspires (cf. devanagari)."
"Graet e vez ivez lizherenno ""korf"" (mei) eus ar c'hensonenno.",Les consonnes sont galement appeles lettres Ç corps È (mei).
"Bez' eus eus ivez un nebeut lizherenno ispisial anvet ""grantha"" implijet evit treuzskriva gerio o tont eus ar saskriteg dreist-holl, hag eus ar saozneg a-wecho ivez.","Il existe galement quelques lettres spciales appeles Ç grantha È, utilises pour transcrire des mots provenant principalement du sanskrit et parfois aussi de l'anglais."
"Ama diskwelet gant ar gensonenn ""k"".",Ici indiqu par la consonne Ç k È.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 16 Ebr 2015, da 12:19.",Dernires modifications apportes  cette page le 16 avril 2015  12:19.
Morvran a lavarer eus meur a evn-mor eus ar genad Phalacrocorax. Dre vras e lavarer morvaout anezho er yezh komzet[1].,"Morvran dsigne plusieurs oiseaux marins du genre Phalacrocorax. Dans le langage courant, on les appelle gnralement morvaout[1]."
Diouzh ar rummatadurio e vez renket ar morvrini en urzhiad Pelecaniformes pe Ciconiiformes.,"Selon les classifications, les plicans sont classs dans l'ordre des Pelecaniformes ou Ciconiiformes."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 13 Mez 2016, da 18:19.",Dernires modifications apportes  cette page le 13 mai 2016  18:19.
Evit resev un diplom ijinour e c'heller studia en ur skol-veur pe en ur skol-ijinourien e-pad 4 pe 5 bloaz.,"Pour obtenir un diplme d'ingnieur, on peut tudier dans une universit ou une cole d'ingnieurs pendant 4 ou 5 ans."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 4 Ebr 2013, da 00:53.","Dernires modifications apportes  cette page le 4 avril 2013,  00:53."
Casa Breizh Breizhistance #Corse Ð TrecÕh an dizalcÕhourien e Katalonia !,Maison Bretagne BretonRsistance #Corse Ð Victoire des indpendantistes en Catalogne !
Fellout a ra da zizalcÕhourien an tu-kleiz e Breizh kas o salud dÕan div listennad dizalcÕhour a zo aet ar muia niver gante e dilennadego Katalonia.,Il revient aux indpendantistes de gauche en Bretagne d'adresser leurs saluts aux deux listes indpendantistes qui ont obtenu le plus de voix aux lections catalanes.
GourcÕhemenno dÕhor cÕhamaladed eus ar cÕHUP a zo deuet a-benn da lieskementi dre dri o niver a gannaded er parlamant hep klouaraat o frezegenn a-enep dÕar cÕhevala.,Flicitations  nos camarades du KUP qui ont russi  tripler leur nombre de dputs au parlement sans affaiblir leur discours contre le capitalisme.
"NÕeus nemet dre ur stourm hollek ha ledan e cÕhello pobl Katalonia tizhout e bal a zizalcÕhiezh, nacÕhet dezhe betek brema gant Stad Spagn, Stad CÕhall hag unvaniezh Europa.","Ce n'est que par une lutte globale et largie que le peuple catalan pourra atteindre son objectif d'indpendance, ni jusqu' prsent par l'tat espagnol, l'tat franais et l'Union europenne."
Degouezh dizalcÕhiezh Katalonia e meto politikel Europa zo ur cÕhemennad a spi evit an holl vraodao hep stad.,L'avnement de l'indpendance de la Catalogne dans les sphres politiques europennes est un message d'espoir pour toutes les nations sans tat.
MuiocÕh eget biskoazh e tleomp difenn en un doare digemplezh gwir pobl Breizh dÕen em dermeni da vare dilennadego rannvro miz Kerzu.,"Plus que jamais, nous devons dfendre sans relche le droit du peuple breton  s'autodterminer  l'occasion des lections rgionales de dcembre."
Gael Roblin evit dizalcÕhourien an tu-kleiz.,Gael Roblin pour les indpendantistes de la gauche.
"Bibliothque Yves le Gallo catalog Ý Details for: Ar c'hartou milliget. C'hoari burzudus, spontus ha kentelius e daou arvest.","Bibliothque Yves le Gallo catalogue Ý Dtails pour : Les Cartes Maudites. Pice merveilleuse, effrayante et difiante en deux actes."
"Details for: Ar c'hartou milliget. C'hoari burzudus, spontus ha kentelius e daou arvest.","Les cartes maudites. Une pice merveilleuse, effrayante et instructive en deux actes."
"Ar c'hartou milliget. C'hoari burzudus, spontus ha kentelius e daou arvest.","Les cartes maudites. Un jeu merveilleux, effrayant et instructif en deux actes."
Pelec«h e moc'h epad ar goan ?,O tes-vous pendant l'hiver ?
A c'huitelle war bouez he fenn.,Elle siffle  force de sa tte.
"Arabat ankounac'haat lakaat ar ger ""ket"" er frazenn...","Il ne faut pas oublier de mettre le mot ""ket"" dans la phrase..."
Ne blijont ket d'ar merc'hedo.,Ils ne plaisent pas aux femmes.
Ne blij ket da voto din.,Les bottes ne me plaisent pas.
Plija a ra honnezh din.,Celle-ci me plat.
Ne blij ket din kano.,La chanson ne me plat pas.
Me 'blij da voto din.,Mes bottes me plaisent.
Me (a) blij da voto din.,Tes chaussures me plaisent.
"Me, plija a ra da voto din.",Vos chaussures me plaisent.
"Na me, plija a ra da voto din.","Moi, j'aime tes bottes."
Evit me a blij da voto din.,"Pour moi, j'aime tes chaussures."
Devezh kelaoui diwar-benn dispacÕh ar Gurded hag enori Kendal Breizh dÕan 10 a viz Meurzh e Karaez.,Journe d'information sur la Rvolution des Gardes et hommage  Kendal Breizh le 10 mars  Carhaix.
"Kendal Breizh a oa anv brezel ar stourmer etrevroadel Olivier L., liberter ha dispacÕhour breizhad aet da emezeli en havezh 2017 da nerzhio kurd ar Rojava a-benn stourm gante enep ar Stad islamour e Raqqa ha Deir-ez-Zor.","Kendal Breizh tait le nom de guerre du combattant international Olivier L., libertaire et rvolutionnaire breton, qui a rejoint  l't 2017 les forces kurdes du Rojava afin de combattre  leurs cts contre l'tat islamique  Raqqa et Deir ez-Zor."
Devezhiad kelaoui diwar-benn dispacÕh ar Gurded.,Communiqu concernant la rvolution des Kurdes.
Enor da gKendal Breizh.,Honneur  Kendal Breizh.
"Anat eo ne vo ket degemeret kelaouenno ha strollado an tu-dehou pella, nÕint ket deuet mat e mod ebet.","Il est vident que les journaux et les groupes d'extrme droite ne seront pas admis, ils n'ont t approuvs d'aucune manire."
Ha trei a ray o huvre europat da wir tra mÕema ar Stado o kloza o harzo ?,Leur rve europen se ralisera-t-il alors que les tats ferment leurs frontires ?
Skignet war France 3 Breizh dÕan 21 a viz Here da 11 e e Bali Breizh.,Diffus sur France 3 Bretagne le 21 octobre  11h  Bali Breizh.
"Kurdistan, Huvreal an Nevez-Amzer a vo skignet ivez e Besanon dÕan 22 a viz Here da 5 e gm, sal Proudhon.","Kurdistan, Le Rve du Printemps sera galement projet  Besanon le 22 octobre  17h, salle Proudhon."
Ni a gomz brezhoneg !,Nous parlons breton !
Brezhoneg omp !,Nous parlons breton !
"Dac'hlmat, Breuded Penn ar Bed !","Bonjour, Frres Matres du Monde !"
"Jean-Do ROBIN, Lestr Porz-Gwenn (Le navire de Port-Blanc), CD Bro Dreger IV, Kanaouenno an aod, 1992, plage 8, livret p. 22-29.","Jean-Do ROBIN, Lestr Porz-Gwenn (Le navire de Port-Blanc), CD Bro Dreger IV, Kanaouenno an aod, 1992, piste 8, livret p. 22-29."
A-benn nebeut e vo lakaet deskrivadenno an troio-bale warni ivez.,"D'ici peu, les descriptions des promenades y seront galement ajoutes."
Abadenno ha fotoio !,missions et photos !
"Chom a ra nebeutocÕh eget 2 viz a-raok deiz Tro Menez Are ha kregi a reomp da gaout muiocÕh a didouro da rei deocÕh : tost echu eo gant aozadur programm an abadenno hag ar fest-noz, ha nÕemaomp ket pell gant an troiado.","Il reste moins de 2 mois avant le Tro Menez Are et nous commenons  avoir plus de dtails  vous communiquer : l'organisation du programme des spectacles et de la fest-noz est presque finalise, et nous approchons de la fin des parcours."
"Luhuso (Louhossoa e galleg hag ent-ofisiel) zo ur gumun eus Lapurdi, e kanton Ezpeleta, en Iparralde Euskal Herria. 888 a dud a oa o veva enni e 2011.","Luhuso (Louhossoa en franais et officiellement) est une commune du Labourd, dans le canton d'Espelette, en Pays basque nord. Elle comptait 888 habitants en 2011."
